65    1       5      -0.3554386    -0.903185303        0.315743   14.3054125566
66    1       5      -0.3554386    -2.608139303        9.377756   11.2888095566
67    1       5      -0.3554386    -4.678993303        5.162494   15.5545135566
68    1       5      -0.3554386     1.167668697        4.531007   10.0397095566
69    1       3       0.1393119    -4.990359303        7.750525   10.7217295566
70    1       3       0.1393119     1.479034697        1.942974   14.8724915566
71    1       3       0.1393119     3.549888697        2.903776   10.6067885566
72    1       3       0.1393119    -7.061214303        6.789724   14.9874335566
73    1       3       0.1393119     1.942695697        7.188779   11.2800905566
74    1       3       0.1393119    -5.454020303        2.504721   14.3141315566
75    1       3       0.1393119    -3.383166303        2.342029   10.0484285566
76    1       3       0.1393119    -0.128158303        7.351471   15.5457945566
77    1       6       0.2173329    -1.875393303        0.303975   13.5064375566
78    1       6       0.2173329    -1.635931303        9.389524   12.0877845566
79    1       6       0.2173329    -3.706785303        5.150724   16.3534885566
80    1       6       0.2173329     0.195460697        4.542775    9.2407345566
81    1       4       0.1497969    -4.020167303        7.803645   10.2422425566
82    1       4       0.1497969     0.508842697        1.889854   15.3519805566
83    1       4       0.1497969     2.579697697        2.956895   11.0862765566
84    1       4       0.1497969    -6.091021303        6.736604   14.5079455566
85    1       4       0.1497969     0.990309697        6.676107   11.3256805566
86    1       4       0.1497969    -4.501634303        3.017393   14.2685415566
87    1       4       0.1497969    -2.430780303        1.829357   10.0028385566
88    1       4       0.1497969    -1.080544303        7.864142   15.5913835566
89    1       1       0.7575949       -0.260404   10.2398025651        3.742765
90    1       1       0.7575949        5.032495   18.8406965651        4.788641
91    1       1       0.7575949        7.103348   15.0865525651        0.522937
92    1       1       0.7575949       -2.331258   13.9939465651         8.00847
93    1       2      -0.2398811       -1.233858   18.2840935651        3.150396
94    1       2      -0.2398811         6.00595   10.7964045651         5.38101
95    1       2      -0.2398811        8.076805   13.4373445651        1.115307
96    1       2      -0.2398811       -3.304712   15.6431545651          7.4161
97    1       2      -0.2398811        6.406685   17.9270615651        3.504368
98    1       2      -0.2398811       -1.634595   11.1534355651         5.02704
99    1       2      -0.2398811         0.43626   13.0803135651        0.761336
100    1       2      -0.2398811        4.335832   16.0001855651        7.770071
101    1       2      -0.3625061        7.094097   16.5483605651        1.912401
102    1       2      -0.3625061       -2.322004   12.5321375651        6.619007
103    1       2      -0.3625061        -0.25115   11.7016105651        2.353303
104    1       2      -0.3625061        5.023243   17.3788865651        6.178103
105    1       5      -0.3554386        1.099353   10.4355565651        5.227193
106    1       5      -0.3554386        3.672739   18.6449425651        3.304214
107    1       5      -0.3554386        1.601885   15.2823065651        7.569917
108    1       5      -0.3554386        3.170207   13.7981925651         0.96149
109    1       5      -0.3554386        3.238523   10.0092425651        5.774005
110    1       5      -0.3554386        1.533569   19.0712555651        2.757402
111    1       5      -0.3554386       -0.537285   14.8559935651        7.023106
112    1       5      -0.3554386        5.309377   14.2245065651        1.508302
113    1       3       0.1393119       -0.848651   17.4440245651        2.190322
114    1       3       0.1393119        5.620743   11.6364735651        6.341084
115    1       3       0.1393119        7.691597   12.5972755651        2.075381
116    1       3       0.1393119       -2.919506   16.4832235651        6.456026
117    1       3       0.1393119        6.084404   16.8822785651        2.748683
118    1       3       0.1393119       -1.312312   12.1982205651        5.782724
119    1       3       0.1393119        0.758542   12.0355285651        1.517021
120    1       3       0.1393119         4.01355   17.0449705651        7.014387
121    1       6       0.2173329        2.266315    9.9974745651         4.97503
122    1       6       0.2173329        2.505777   19.0830235651        3.556377
123    1       6       0.2173329        0.434923   14.8442235651        7.822081
124    1       6       0.2173329        4.337169   14.2362745651        0.709327
125    1       4       0.1497969        0.121541   17.4971445651        1.710835
126    1       4       0.1497969        4.650551   11.5833535651        6.820573
127    1       4       0.1497969        6.721406   12.6503945651        2.554869
128    1       4       0.1497969       -1.949313   16.4301035651        5.976538
129    1       4       0.1497969        5.132018   16.3696065651        2.794273
130    1       4       0.1497969       -0.359926   12.7108925651        5.737134
131    1       4       0.1497969        1.710928   11.5228565651        1.471431
132    1       4       0.1497969        3.061164   17.5576415651        7.059976
133    1       1       0.7575949    -4.402112303   10.2398025651   12.2741725566
134    1       1       0.7575949     0.890786697   18.8406965651   13.3200485566
135    1       1       0.7575949     2.961639697   15.0865525651    9.0543445566
136    1       1       0.7575949    -6.472966303   13.9939465651   16.5398775566
137    1       2      -0.2398811    -5.375566303   18.2840935651   11.6818035566
138    1       2      -0.2398811     1.864241697   10.7964045651   13.9124175566
139    1       2      -0.2398811     3.935096697   13.4373445651    9.6467145566
140    1       2      -0.2398811    -7.446420303   15.6431545651   15.9475075566
141    1       2      -0.2398811     2.264976697   17.9270615651   12.0357755566
142    1       2      -0.2398811    -5.776303303   11.1534355651   13.5584475566
143    1       2      -0.2398811    -3.705448303   13.0803135651    9.2927435566
144    1       2      -0.2398811     0.194123697   16.0001855651   16.3014785566
145    1       2      -0.3625061     2.952388697   16.5483605651   10.4438085566
146    1       2      -0.3625061    -6.463712303   12.5321375651   15.1504145566
147    1       2      -0.3625061    -4.392858303   11.7016105651   10.8847105566
148    1       2      -0.3625061     0.881534697   17.3788865651   14.7095105566
149    1       5      -0.3554386    -3.042355303   10.4355565651   13.7586005566
150    1       5      -0.3554386    -0.468969303   18.6449425651   11.8356215566
151    1       5      -0.3554386    -2.539823303   15.2823065651   16.1013245566
152    1       5      -0.3554386    -0.971501303   13.7981925651    9.4928975566
153    1       5      -0.3554386    -0.903185303   10.0092425651   14.3054125566
154    1       5      -0.3554386    -2.608139303   19.0712555651   11.2888095566
155    1       5      -0.3554386    -4.678993303   14.8559935651   15.5545135566
156    1       5      -0.3554386     1.167668697   14.2245065651   10.0397095566
157    1       3       0.1393119    -4.990359303   17.4440245651   10.7217295566
158    1       3       0.1393119     1.479034697   11.6364735651   14.8724915566
159    1       3       0.1393119     3.549888697   12.5972755651   10.6067885566
160    1       3       0.1393119    -7.061214303   16.4832235651   14.9874335566
161    1       3       0.1393119     1.942695697   16.8822785651   11.2800905566
162    1       3       0.1393119    -5.454020303   12.1982205651   14.3141315566
163    1       3       0.1393119    -3.383166303   12.0355285651   10.0484285566
164    1       3       0.1393119    -0.128158303   17.0449705651   15.5457945566
165    1       6       0.2173329    -1.875393303    9.9974745651   13.5064375566
166    1       6       0.2173329    -1.635931303   19.0830235651   12.0877845566
167    1       6       0.2173329    -3.706785303   14.8442235651   16.3534885566
168    1       6       0.2173329     0.195460697   14.2362745651    9.2407345566
169    1       4       0.1497969    -4.020167303   17.4971445651   10.2422425566
170    1       4       0.1497969     0.508842697   11.5833535651   15.3519805566
171    1       4       0.1497969     2.579697697   12.6503945651   11.0862765566
172    1       4       0.1497969    -6.091021303   16.4301035651   14.5079455566
173    1       4       0.1497969     0.990309697   16.3696065651   11.3256805566
174    1       4       0.1497969    -4.501634303   12.7108925651   14.2685415566
175    1       4       0.1497969    -2.430780303   11.5228565651   10.0028385566
176    1       4       0.1497969    -1.080544303   17.5576415651   15.5913835566
177    2       7        0.000000       -1.636653       13.367613       14.344811
178    2       8        0.000000       -2.118490       12.988245       15.094728
179    2       8        0.000000       -1.940488       12.939031       13.531309
180    2       7        0.000000       -2.011159       15.597628       12.461466
181    2       8        0.000000       -1.982623       16.516684       12.766401
182    2       8        0.000000       -1.155176       15.183026       12.643625
183    2       7        0.000000       -3.570216        4.952769       12.925083
184    2       8        0.000000       -4.523085        5.087189       12.813572
185    2       8        0.000000       -3.230089        5.626993       13.531316
186    2       7        0.000000       -1.796374        5.685892       11.280995
187    2       8        0.000000       -1.192536        5.611706       12.034877
188    2       8        0.000000       -1.423854        6.314080       10.645076
189    2       7        0.000000        3.007180        4.847963        4.508912
190    2       8        0.000000        3.085941        5.805737        4.386732
191    2       8        0.000000        2.130334        4.567411        4.208553
192    2       7        0.000000        4.628288        2.868326        4.205286
193    2       8        0.000000        4.308013        3.040050        3.307290
194    2       8        0.000000        5.205833        3.597704        4.474048
195    3       9        0.000000        3.014345        9.566954        9.891877
196    3      10        0.000000        3.338373        8.731060        9.171609
197    3      10        0.000000        2.690316       10.402848       10.612146
198    3       9        0.000000        0.108838       11.655074       10.602174
199    3      10        0.000000       -0.581653       11.336087       11.464710
200    3      10        0.000000        0.799330       11.974061        9.739638
201    3       9        0.000000       -1.683018        6.751790        9.993667
202    3      10        0.000000       -1.583378        6.256685        8.960496
203    3      10        0.000000       -1.782658        7.246894       11.026839
204    3       9        0.000000        1.815220       10.547318        7.933553
205    3      10        0.000000        1.076336        9.816378        7.441338
206    3      10        0.000000        2.554105       11.278258        8.425769
207    3       9        0.000000       -2.609807        8.988425        7.219469
208    3      10        0.000000       -1.958398        9.277907        6.317047
209    3      10        0.000000       -3.261216        8.698943        8.121892
210    3       9        0.000000        0.165108        7.746579        7.024948
211    3      10        0.000000        0.951353        7.485382        6.227392
212    3      10        0.000000       -0.621137        8.007775        7.822504

Bonds

       1        1        1       17
       2        1        1      110
       3        1        2       18
       4        1        2      109
       5        1        3       24
       6        1        3       63
       7        1        4       23
       8        1        4       64
       9        1       45       61
      10        1       45      154
      11        1       46       62
      12        1       46      153
      13        1       47       19
      14        1       47       68
      15        1       48       20
      16        1       48       67
      17        1       89       22
      18        1       89      105
      19        1       90       21
      20        1       90      106
      21        1       91      112
      22        1       91      151
      23        1       92      111
      24        1       92      152
      25        1      133       66
      26        1      133      149
      27        1      134       65
      28        1      134      150
      29        1      135      107
      30        1      135      156
      31        1      136      108
      32        1      136      155
      33        2        1       10
      34        2        1       15
      35        2        1       93
      36        2        2        9
      37        2        2       16
      38        2        2       94
      39        2        3        7
      40        2        3       13
      41        2        3       56
      42        2        4        8
      43        2        4       14
      44        2        4       55
      45        2       45       54
      46        2       45       59
      47        2       45      137
      48        2       46       53
      49        2       46       60
      50        2       46      138
      51        2       47       12
      52        2       47       51
      53        2       47       57
      54        2       48       11
      55        2       48       52
      56        2       48       58
      57        2       89        5
      58        2       89       98
      59        2       89      103
      60        2       90        6
      61        2       90       97
      62        2       90      104
      63        2       91       95
      64        2       91      101
      65        2       91      144
      66        2       92       96
      67        2       92      102
      68        2       92      143
      69        2      133       49
      70        2      133      142
      71        2      133      147
      72        2      134       50
      73        2      134      141
      74        2      134      148
      75        2      135      100
      76        2      135      139
      77        2      135      145
      78        2      136       99
      79        2      136      140
      80        2      136      146
      81        3        5        9
      82        3        6       10
      83        3        7       11
      84        3        8       12
      85        3       49       53
      86        3       50       54
      87        3       51       55
      88        3       52       56
      89        3       93       97
      90        3       94       98
      91        3       95       99
      92        3       96      100
      93        3      137      141
      94        3      138      142
      95        3      139      143
      96        3      140      144
      97        4       25        5
      98        4       25       13
      99        4       26        6
     100        4       26       14
     101        4       27        7
     102        4       27       15
     103        4       28        8
     104        4       28       16
     105        4       29        9
     106        4       29       13
     107        4       30       10
     108        4       30       14
     109        4       31       11
     110        4       31       15
     111        4       32       12
     112        4       32       16
     113        4       69       49
     114        4       69       57
     115        4       70       50
     116        4       70       58
     117        4       71       51
     118        4       71       59
     119        4       72       52
     120        4       72       60
     121        4       73       53
     122        4       73       57
     123        4       74       54
     124        4       74       58
     125        4       75       55
     126        4       75       59
     127        4       76       56
     128        4       76       60
     129        4      113       93
     130        4      113      101
     131        4      114       94
     132        4      114      102
     133        4      115       95
     134        4      115      103
     135        4      116       96
     136        4      116      104
     137        4      117       97
     138        4      117      101
     139        4      118       98
     140        4      118      102
     141        4      119       99
     142        4      119      103
     143        4      120      100
     144        4      120      104
     145        4      157      137
     146        4      157      145
     147        4      158      138
     148        4      158      146
     149        4      159      139
     150        4      159      147
     151        4      160      140
     152        4      160      148
     153        4      161      141
     154        4      161      145
     155        4      162      142
     156        4      162      146
     157        4      163      143
     158        4      163      147
     159        4      164      144
     160        4      164      148
     161        5       25       37
     162        5       26       38
     163        5       27       39
     164        5       28       40
     165        5       29       41
     166        5       30       42
     167        5       31       43
     168        5       32       44
     169        5       69       81
     170        5       70       82
     171        5       71       83
     172        5       72       84
     173        5       73       85
     174        5       74       86
     175        5       75       87
     176        5       76       88
     177        5      113      125
     178        5      114      126
     179        5      115      127
     180        5      116      128
     181        5      117      129
     182        5      118      130
     183        5      119      131
     184        5      120      132
     185        5      157      169
     186        5      158      170
     187        5      159      171
     188        5      160      172
     189        5      161      173
     190        5      162      174
     191        5      163      175
     192        5      164      176
     193        6       33       17
     194        6       33       21
     195        6       34       18
     196        6       34       22
     197        6       35       19
     198        6       35       23
     199        6       36       20
     200        6       36       24
     201        6       77       61
     202        6       77       65
     203        6       78       62
     204        6       78       66
     205        6       79       63
     206        6       79       67
     207        6       80       64
     208        6       80       68
     209        6      121      105
     210        6      121      109
     211        6      122      106
     212        6      122      110
     213        6      123      107
     214        6      123      111
     215        6      124      108
     216        6      124      112
     217        6      165      149
     218        6      165      153
     219        6      166      150
     220        6      166      154
     221        6      167      151
     222        6      167      155
     223        6      168      152
     224        6      168      156
     225        7       33      122
     226        7       34      121
     227        7       35       80
     228        7       36       79
     229        7       77      166
     230        7       78      165
     231        7      123      168
     232        7      124      167
     233        8      177      178
     234        8      177      179
     235        8      180      181
     236        8      180      182
     237        8      183      184
     238        8      183      185
     239        8      186      187
     240        8      186      188
     241        8      189      190
     242        8      189      191
     243        8      192      193
     244        8      192      194
     245        9      195      196
     246        9      195      197
     247        9      198      199
     248        9      198      200
     249        9      201      202
     250        9      201      203
     251        9      204      205
     252        9      204      206
     253        9      207      208
     254        9      207      209
     255        9      210      211
     256        9      210      212

Angles

       1        1        1       10       30
       2        1        1       15       27
       3        1        1       15       31
       4        1        1       93      113
       5        1        2        9       29
       6        1        2       16       28
       7        1        2       16       32
       8        1        2       94      114
       9        1        3        7       27
      10        1        3       13       25
      11        1        3       13       29
      12        1        3       56       76
      13        1        4        8       28
      14        1        4       14       26
      15        1        4       14       30
      16        1        4       55       75
      17        1       45       54       74
      18        1       45       59       71
      19        1       45       59       75
      20        1       45      137      157
      21        1       46       53       73
      22        1       46       60       72
      23        1       46       60       76
      24        1       46      138      158
      25        1       47       12       32
      26        1       47       51       71
      27        1       47       57       69
      28        1       47       57       73
      29        1       48       11       31
      30        1       48       52       72
      31        1       48       58       70
      32        1       48       58       74
      33        1       89        5       25
      34        1       89       98      118
      35        1       89      103      115
      36        1       89      103      119
      37        1       90        6       26
      38        1       90       97      117
      39        1       90      104      116
      40        1       90      104      120
      41        1       91       95      115
      42        1       91      101      113
      43        1       91      101      117
      44        1       91      144      164
      45        1       92       96      116
      46        1       92      102      114
      47        1       92      102      118
      48        1       92      143      163
      49        1      133       49       69
      50        1      133      142      162
      51        1      133      147      159
      52        1      133      147      163
      53        1      134       50       70
      54        1      134      141      161
      55        1      134      148      160
      56        1      134      148      164
      57        1      135      100      120
      58        1      135      139      159
      59        1      135      145      157
      60        1      135      145      161
      61        1      136       99      119
      62        1      136      140      160
      63        1      136      146      158
      64        1      136      146      162
      65        2        1       10        6
      66        2        1       93       97
      67        2        2        9        5
      68        2        2       94       98
      69        2        3        7       11
      70        2        3       56       52
      71        2        4        8       12
      72        2        4       55       51
      73        2       45       54       50
      74        2       45      137      141
      75        2       46       53       49
      76        2       46      138      142
      77        2       47       12        8
      78        2       47       51       55
      79        2       48       11        7
      80        2       48       52       56
      81        2       89        5        9
      82        2       89       98       94
      83        2       90        6       10
      84        2       90       97       93
      85        2       91       95       99
      86        2       91      144      140
      87        2       92       96      100
      88        2       92      143      139
      89        2      133       49       53
      90        2      133      142      138
      91        2      134       50       54
      92        2      134      141      137
      93        2      135      100       96
      94        2      135      139      143
      95        2      136       99       95
      96        2      136      140      144
      97        3        1       17       33
      98        3        1      110      122
      99        3        2       18       34
     100        3        2      109      121
     101        3        3       24       36
     102        3        3       63       79
     103        3        4       23       35
     104        3        4       64       80
     105        3       45       61       77
     106        3       45      154      166
     107        3       46       62       78
     108        3       46      153      165
     109        3       47       19       35
     110        3       47       68       80
     111        3       48       20       36
     112        3       48       67       79
     113        3       89       22       34
     114        3       89      105      121
     115        3       90       21       33
     116        3       90      106      122
     117        3       91      112      124
     118        3       91      151      167
     119        3       92      111      123
     120        3       92      152      168
     121        3      133       66       78
     122        3      133      149      165
     123        3      134       65       77
     124        3      134      150      166
     125        3      135      107      123
     126        3      135      156      168
     127        3      136      108      124
     128        3      136      155      167
     129        4        5       89       98
     130        4        5       89      103
     131        4        6       90       97
     132        4        6       90      104
     133        4        7        3       13
     134        4        7        3       56
     135        4        8        4       14
     136        4        8        4       55
     137        4        9        2       16
     138        4        9        2       94
     139        4       10        1       15
     140        4       10        1       93
     141        4       11       48       52
     142        4       11       48       58
     143        4       12       47       51
     144        4       12       47       57
     145        4       13        3       56
     146        4       14        4       55
     147        4       15        1       93
     148        4       16        2       94
     149        4       49      133      142
     150        4       49      133      147
     151        4       50      134      141
     152        4       50      134      148
     153        4       51       47       57
     154        4       52       48       58
     155        4       53       46       60
     156        4       53       46      138
     157        4       54       45       59
     158        4       54       45      137
     159        4       59       45      137
     160        4       60       46      138
     161        4       95       91      101
     162        4       95       91      144
     163        4       96       92      102
     164        4       96       92      143
     165        4       97       90      104
     166        4       98       89      103
     167        4       99      136      140
     168        4       99      136      146
     169        4      100      135      139
     170        4      100      135      145
     171        4      101       91      144
     172        4      102       92      143
     173        4      139      135      145
     174        4      140      136      146
     175        4      141      134      148
     176        4      142      133      147
     177        5       17        1      110
     178        5       18        2      109
     179        5       19       47       68
     180        5       20       48       67
     181        5       21       90      106
     182        5       22       89      105
     183        5       23        4       64
     184        5       24        3       63
     185        5       61       45      154
     186        5       62       46      153
     187        5       65      134      150
     188        5       66      133      149
     189        5      107      135      156
     190        5      108      136      155
     191        5      111       92      152
     192        5      112       91      151
     193        6       17        1       10
     194        6       18        2        9
     195        6       19       47       12
     196        6       20       48       11
     197        6       21       90        6
     198        6       21       90      104
     199        6       22       89        5
     200        6       22       89      103
     201        6       23        4        8
     202        6       23        4       14
     203        6       24        3        7
     204        6       24        3       13
     205        6       61       45       54
     206        6       62       46       53
     207        6       63        3       56
     208        6       64        4       55
     209        6       65      134       50
     210        6       65      134      148
     211        6       66      133       49
     212        6       66      133      147
     213        6       67       48       52
     214        6       67       48       58
     215        6       68       47       51
     216        6       68       47       57
     217        6      105       89       98
     218        6      106       90       97
     219        6      107      135      100
     220        6      108      136       99
     221        6      109        2       16
     222        6      109        2       94
     223        6      110        1       15
     224        6      110        1       93
     225        6      111       92       96
     226        6      111       92      102
     227        6      112       91       95
     228        6      112       91      101
     229        6      149      133      142
     230        6      150      134      141
     231        6      151       91      144
     232        6      152       92      143
     233        6      153       46       60
     234        6      153       46      138
     235        6      154       45       59
     236        6      154       45      137
     237        6      155      136      140
     238        6      155      136      146
     239        6      156      135      139
     240        6      156      135      145
     241        7       17        1       15
     242        7       17        1       93
     243        7       18        2       16
     244        7       18        2       94
     245        7       19       47       51
     246        7       19       47       57
     247        7       20       48       52
     248        7       20       48       58
     249        7       61       45       59
     250        7       61       45      137
     251        7       62       46       60
     252        7       62       46      138
     253        7       63        3        7
     254        7       63        3       13
     255        7       64        4        8
     256        7       64        4       14
     257        7      105       89        5
     258        7      105       89      103
     259        7      106       90        6
     260        7      106       90      104
     261        7      107      135      139
     262        7      107      135      145
     263        7      108      136      140
     264        7      108      136      146
     265        7      149      133       49
     266        7      149      133      147
     267        7      150      134       50
     268        7      150      134      148
     269        7      151       91       95
     270        7      151       91      101
     271        7      152       92       96
     272        7      152       92      102
     273        8       21       90       97
     274        8       22       89       98
     275        8       23        4       55
     276        8       24        3       56
     277        8       65      134      141
     278        8       66      133      142
     279        8       67       48       11
     280        8       68       47       12
     281        8      109        2        9
     282        8      110        1       10
     283        8      111       92      143
     284        8      112       91      144
     285        8      153       46       53
     286        8      154       45       54
     287        8      155      136       99
     288        8      156      135      100
     289        9       25        5        9
     290        9       26        6       10
     291        9       27        7       11
     292        9       28        8       12
     293        9       29        9        5
     294        9       30       10        6
     295        9       31       11        7
     296        9       32       12        8
     297        9       69       49       53
     298        9       70       50       54
     299        9       71       51       55
     300        9       72       52       56
     301        9       73       53       49
     302        9       74       54       50
     303        9       75       55       51
     304        9       76       56       52
     305        9      113       93       97
     306        9      114       94       98
     307        9      115       95       99
     308        9      116       96      100
     309        9      117       97       93
     310        9      118       98       94
     311        9      119       99       95
     312        9      120      100       96
     313        9      157      137      141
     314        9      158      138      142
     315        9      159      139      143
     316        9      160      140      144
     317        9      161      141      137
     318        9      162      142      138
     319        9      163      143      139
     320        9      164      144      140
     321       10        5       25       13
     322       10        6       26       14
     323       10        7       27       15
     324       10        8       28       16
     325       10        9       29       13
     326       10       10       30       14
     327       10       11       31       15
     328       10       12       32       16
     329       10       49       69       57
     330       10       50       70       58
     331       10       51       71       59
     332       10       52       72       60
     333       10       53       73       57
     334       10       54       74       58
     335       10       55       75       59
     336       10       56       76       60
     337       10       93      113      101
     338       10       94      114      102
     339       10       95      115      103
     340       10       96      116      104
     341       10       97      117      101
     342       10       98      118      102
     343       10       99      119      103
     344       10      100      120      104
     345       10      137      157      145
     346       10      138      158      146
     347       10      139      159      147
     348       10      140      160      148
     349       10      141      161      145
     350       10      142      162      146
     351       10      143      163      147
     352       10      144      164      148
     353       11       37       25        5
     354       11       37       25       13
     355       11       38       26        6
     356       11       38       26       14
     357       11       39       27        7
     358       11       39       27       15
     359       11       40       28        8
     360       11       40       28       16
     361       11       41       29        9
     362       11       41       29       13
     363       11       42       30       10
     364       11       42       30       14
     365       11       43       31       11
     366       11       43       31       15
     367       11       44       32       12
     368       11       44       32       16
     369       11       81       69       49
     370       11       81       69       57
     371       11       82       70       50
     372       11       82       70       58
     373       11       83       71       51
     374       11       83       71       59
     375       11       84       72       52
     376       11       84       72       60
     377       11       85       73       53
     378       11       85       73       57
     379       11       86       74       54
     380       11       86       74       58
     381       11       87       75       55
     382       11       87       75       59
     383       11       88       76       56
     384       11       88       76       60
     385       11      125      113       93
     386       11      125      113      101
     387       11      126      114       94
     388       11      126      114      102
     389       11      127      115       95
     390       11      127      115      103
     391       11      128      116       96
     392       11      128      116      104
     393       11      129      117       97
     394       11      129      117      101
     395       11      130      118       98
     396       11      130      118      102
     397       11      131      119       99
     398       11      131      119      103
     399       11      132      120      100
     400       11      132      120      104
     401       11      169      157      137
     402       11      169      157      145
     403       11      170      158      138
     404       11      170      158      146
     405       11      171      159      139
     406       11      171      159      147
     407       11      172      160      140
     408       11      172      160      148
     409       11      173      161      141
     410       11      173      161      145
     411       11      174      162      142
     412       11      174      162      146
     413       11      175      163      143
     414       11      175      163      147
     415       11      176      164      144
     416       11      176      164      148
     417       12       25       13       29
     418       12       26       14       30
     419       12       27       15       31
     420       12       28       16       32
     421       12       69       57       73
     422       12       70       58       74
     423       12       71       59       75
     424       12       72       60       76
     425       12      113      101      117
     426       12      114      102      118
     427       12      115      103      119
     428       12      116      104      120
     429       12      157      145      161
     430       12      158      146      162
     431       12      159      147      163
     432       12      160      148      164
     433       13       17       33       21
     434       13       18       34       22
     435       13       19       35       23
     436       13       20       36       24
     437       13       61       77       65
     438       13       62       78       66
     439       13       63       79       67
     440       13       64       80       68
     441       13      105      121      109
     442       13      106      122      110
     443       13      107      123      111
     444       13      108      124      112
     445       13      149      165      153
     446       13      150      166      154
     447       13      151      167      155
     448       13      152      168      156
     449       14       33      122      106
     450       14       33      122      110
