          59          20           2  0.409999996      -8.3670939999999998        4.3645569999999996        9.3055319999999995     
          60          20           2  0.409999996      -8.9922199999999997        2.8963640000000002        9.4294449999999994     
          61          21           1 -0.819999993      -5.6071200000000001       -6.0560950000000000       -1.9717389999999999     
          62          21           2  0.409999996      -6.3346460000000002       -6.1812180000000003       -1.3563280000000000     
          63          21           2  0.409999996      -6.0471050000000002       -6.0129750000000000       -2.8554279999999999     
          64          22           1 -0.819999993       9.4538609999999998        1.1373510000000000       0.36325190000000002     
          65          22           2  0.409999996       9.9147231700000003       0.37187870000000001        1.6104400000000001E-002
          66          22           2  0.409999996       10.108295200000001        1.7213940000000001       0.76128730000000000     
          67          23           1 -0.819999993       2.1430229999999999        4.0747330000000002       -8.7926529999999996     
          68          23           2  0.409999996       1.3657180000000000        3.7761209999999998       -9.3633559999999996     
          69          23           2  0.409999996       1.7347589999999999        4.2687559999999998       -7.8989149999999997     
          70          24           1 -0.819999993       7.1601640000000000        8.9660510000000002        7.9554879999999999     
          71          24           2  0.409999996       8.0860920000000007        8.7072819999999993        7.9012640000000003     
          72          24           2  0.409999996       6.7529300000000001        8.4380889999999997        8.6536740000000005     
          73          25           1 -0.819999993      -3.6378879999999998       -7.7491800000000000      -0.75926640000000001     
          74          25           2  0.409999996      -4.3794069999999996       -7.3004550000000004       -1.2114259999999999     
          75          25           2  0.409999996      -2.9562200000000001       -7.0908439999999997      -0.54936609999999997     
          76          26           1 -0.819999993      -6.2216610000000001       -9.7374939999999999        9.6587329999999998     
          77          26           2  0.409999996      -6.5824710000000000       -10.438972200000000        9.0409109999999995     
          78          26           2  0.409999996      -6.5850669999999996       -8.8822860000000006        9.3968840000000000     
          79          27           1 -0.819999993       5.6405170000000000        2.7911959999999998      -0.82065509999999997     
          80          27           2  0.409999996       6.5661149999999999        3.2149260000000002      -0.90692790000000001     
          81          27           2  0.409999996       5.0144570000000002        3.4045510000000001       -1.2255080000000000     
          82          28           1 -0.819999993       7.1403900000000000       -6.7202590000000004        1.3153180000000000     
          83          28           2  0.409999996       7.8685219999999996       -6.7957029999999996       0.66168289999999996     
          84          28           2  0.409999996       6.8576629999999996       -7.7092619999999998        1.4593510000000001     
          85          29           1 -0.819999993      -9.5428200000000007       -2.7583579999999999       -8.0716470000000005     
          86          29           2  0.409999996      -8.6569400000000005       -2.7459690000000001       -8.4950279999999996     
          87          29           2  0.409999996      -9.5929699999999993       -3.6785329999999998       -7.7931359999999996     
          88          30           1 -0.819999993       9.4912939999999999        7.7271879999999999        4.5625210000000003     
          89          30           2  0.409999996       8.9554550000000006        8.4111419999999999        4.2289289999999999     
          90          30           2  0.409999996       8.9211259999999992        7.0096119999999997        4.8153969999999999     
          91          31           1 -0.819999993       3.4259620000000002       -8.4959640000000007       -3.0951219999999999     
          92          31           2  0.409999996       2.7320000000000002       -8.3930330000000009       -3.7575099999999999     
          93          31           2  0.409999996       2.9634770000000001       -8.8066209999999998       -2.3238310000000002     
          94          32           1 -0.819999993       7.6663629999999996        3.0573560000000000        4.2583469999999997     
          95          32           2  0.409999996       7.7125729999999999        2.7377549999999999        3.3609030000000000     
          96          32           2  0.409999996       7.5194169999999998        2.2534070000000002        4.7811219999999999     
          97          33           1 -0.819999993       7.5010659999999998       -8.1054270000000006       -7.0379120000000004     
          98          33           2  0.409999996       6.6462810000000001       -8.5003410000000006       -6.8752839999999997     
          99          33           2  0.409999996       7.3298880000000004       -7.6562999999999999       -7.8959950000000001     
         100          34           1 -0.819999993      0.94792230000000000       -6.6120229999999998        6.3835059999999997     
         101          34           2  0.409999996      0.41450039999999999       -5.9979880000000003        5.8015980000000003     
         102          34           2  0.409999996      0.50440110000000005       -6.6323169999999996        7.2439169999999997     
         103          35           1 -0.819999993     -0.61845309999999998      -0.68621189999999999       -8.1836920000000006     
         104          35           2  0.409999996      0.10113580000000000      -0.97359329999999999       -7.5730909999999998     
         105          35           2  0.409999996     -0.64243709999999998       -1.4345610000000000       -8.7910470000000007     
         106          36           1 -0.819999993       4.0826200000000004      -0.70507629999999999        7.4913330000000000     
         107          36           2  0.409999996       4.2024130000000000       -1.6187760000000000        7.8203769999999997     
         108          36           2  0.409999996       3.1591420000000001      -0.41501430000000000        7.6819459999999999     
         109          37           1 -0.819999993       5.0659250000000000        7.4489690000000000       0.52298789999999995     
         110          37           2  0.409999996       5.0180259999999999        6.5783670000000001       0.94934879999999999     
         111          37           2  0.409999996       4.7945409999999997        7.2698820000000000      -0.36162309999999998     
         112          38           1 -0.819999993      -1.4401340000000000        7.9273150000000001        8.5739199999999993     
         113          38           2  0.409999996      -1.3849689999999999        8.7396320000000003        7.9104729999999996     
         114          38           2  0.409999996     -0.50622800000000001        7.5714150000000000        8.4966530000000002     
         115          39           1 -0.819999993      0.24278710000000001       -4.2801790000000004       -2.5687760000000002     
         116          39           2  0.409999996       1.1156470000000001       -4.0435809999999996       -2.8317540000000001     
         117          39           2  0.409999996      0.11099900000000000       -3.6077810000000001       -1.8299690000000000     
         118          40           1 -0.819999993       3.7068840000000001        6.7039270000000002       -1.5698010000000000     
         119          40           2  0.409999996       3.9664290000000002        5.7931900000000001       -1.8330940000000000     
         120          40           2  0.409999996       2.7661639999999998        6.7795839999999998       -1.9519409999999999     
         121          41           1 -0.819999993       8.1164919999999992       -4.9593660000000002        5.4120999999999997     
         122          41           2  0.409999996       8.0018799999999999       -5.8490520000000004        5.0067300000000001     
         123          41           2  0.409999996       9.0678839999999994       -4.8547289999999998        5.5620690000000002     
         124          42           1 -0.819999993       1.5852349999999999       0.93641010000000002       -1.7396810000000000     
         125          42           2  0.409999996       2.0133619999999999        1.5111170000000000       -1.1712220000000000     
         126          42           2  0.409999996       2.1101730000000001       0.13556920000000000       -1.5339980000000000     
         127          43           1 -0.819999993       1.1360310000000000       -4.8158099999999999       -8.5395409999999998     
         128          43           2  0.409999996      0.20889420000000000       -4.8923189999999996       -8.2022659999999998     
         129          43           2  0.409999996       1.6411410000000000       -5.2183630000000001       -7.8668550000000002     
         130          44           1 -0.819999993      -6.8581130000000003        7.5003270000000004        8.5225930000000005     
         131          44           2  0.409999996      -7.7726620000000004        7.4515219999999998        8.1978659999999994     
         132          44           2  0.409999996      -6.9902189999999997        6.9115620000000000        9.2804640000000003     
         133          45           1 -0.819999993       3.7442190000000002       -7.4144769999999998        1.1708760000000000     
         134          45           2  0.409999996       4.4568580000000004       -8.0284479999999991        1.4513290000000001     
         135          45           2  0.409999996       3.1104349999999998       -7.8611670000000000       0.56178729999999999     
         136          46           1 -0.819999993      -4.6827980000000000       -3.4961600000000002      -0.74265440000000005     
         137          46           2  0.409999996      -4.2925219999999999       -2.8457960000000000       -1.3583780000000001     
         138          46           2  0.409999996      -5.0037900000000004       -4.2352900000000000       -1.2489070000000000     
         139          47           1 -0.819999993      -3.9876559999999999       -8.9167100000000001        4.1461779999999999     
         140          47           2  0.409999996      -3.7583479999999998       -9.1940249999999999        3.3187540000000002     
         141          47           2  0.409999996      -4.8041039999999997       -9.4070190000000000        4.2768410000000001     
         142          48           1 -0.819999993      -4.4189590000000001        9.0550010000000000E-002  -5.4701880000000003     
         143          48           2  0.409999996      -5.1836440000000001      -0.39071380000000000       -5.8136989999999997     
         144          48           2  0.409999996      -4.4894360000000004       0.91395230000000005       -6.0100759999999998     
         145          49           1 -0.819999993      -2.3764430000000001        6.7182139999999997        1.0501710000000000     
         146          49           2  0.409999996      -2.6374360000000001        5.8143089999999997        1.1348970000000000     
         147          49           2  0.409999996      -3.1567509999999999        7.1967080000000001        1.3373180000000000     
         148          50           1 -0.819999993       2.7859409999999998        9.1833629999999999        7.7046809999999999     
         149          50           2  0.409999996       1.9918460000000000        8.5235719999999997        7.6736030000000000     
         150          50           2  0.409999996       2.6121470000000002        9.8769771700000000        7.0338229999999999     
         151          51           1 -0.819999993      -6.6007350000000002        3.1864750000000002       -2.0149800000000000     
         152          51           2  0.409999996      -6.9751649999999996        2.8352520000000001       -2.8571059999999999     
         153          51           2  0.409999996      -6.1283519999999996        2.4773070000000001       -1.5884430000000000     
         154          52           1 -0.819999993       5.1905479999999997       -6.0102789999999997        7.8332400000000000     
         155          52           2  0.409999996       4.7275929999999997       -6.2294530000000004        7.0156539999999996     
         156          52           2  0.409999996       5.4180330000000003       -5.0544200000000004        7.8018369999999999     
         157          53           1 -0.819999993       6.6918800000000003       0.51642100000000002        5.7272590000000001     
         158          53           2  0.409999996       5.9514509999999996       0.70706130000000000        5.1742470000000003     
         159          53           2  0.409999996       6.2954949999999998       0.31915500000000002        6.5677070000000004     
         160          54           1 -0.819999993      -2.1517320000000000        3.4013979999999999       -1.9212480000000001     
         161          54           2  0.409999996      -1.8239190000000001        2.6178050000000002       -1.4883280000000001     
         162          54           2  0.409999996      -3.0043050000000000        3.7421980000000001       -1.4960460000000000     
         163          55           1 -0.819999993      -7.9792509999999996        4.5803200000000004        6.3376349999999997     
         164          55           2  0.409999996      -7.7847619999999997        3.9191769999999999        5.7631189999999997     
         165          55           2  0.409999996      -8.1331720000000001        4.2246699999999997        7.2228329999999996     
         166          56           1 -0.819999993      -4.1484410000000000       -8.2850129999999993        7.7173290000000003     
         167          56           2  0.409999996      -4.2703150000000001       -7.3460710000000002        7.8824220000000000     
         168          56           2  0.409999996      -4.9978980000000002       -8.6949690000000004        7.7782650000000002     
         169          57           1 -0.819999993      -4.1727049999999997       -9.7376009999999997       -3.7557209999999999     
         170          57           2  0.409999996      -4.9497099999999996       -9.7087979999999998       -3.1299800000000002     
         171          57           2  0.409999996      -3.4823350000000000       -10.267800200000000       -3.4404520000000001     
         172          58           1 -0.819999993      -2.9530880000000002        3.9983050000000002        1.7794820000000000     
         173          58           2  0.409999996      -2.2268759999999999        3.5600550000000002        2.0835520000000001     
         174          58           2  0.409999996      -3.7235520000000002        3.3871020000000001        1.9444889999999999     
         175          59           1 -0.819999993       5.0884890000000000       -3.5410650000000001        1.2549990000000000     
         176          59           2  0.409999996       4.7535740000000004       -3.9258950000000001        2.1206330000000002     
         177          59           2  0.409999996       5.4404539999999999       -4.2194570000000002       0.71463069999999995     
         178          60           1 -0.819999993      -2.4607130000000002       -7.9838529999999999       -5.1622579999999996     
         179          60           2  0.409999996      -1.9764870000000001       -7.2860079999999998       -4.7960880000000001     
         180          60           2  0.409999996      -3.0191629999999998       -8.4148510000000005       -4.5061159999999996     
         181          61           1 -0.819999993      -4.7233479999999997        4.4669020000000002        7.8262580000000002     
         182          61           2  0.409999996      -5.1079720000000002        4.9740900000000003        8.6117270000000001     
         183          61           2  0.409999996      -5.4097140000000001        4.6060249999999998        7.1532609999999996     
         184          62           1 -0.819999993       5.7230140000000000       -5.8886450000000004       -6.0774400000000002     
         185          62           2  0.409999996       5.5742630000000002       -6.0387540000000000       -5.0954139999999999     
         186          62           2  0.409999996       6.4115529999999996       -6.5087719999999996       -6.2618780000000003     
         187          63           1 -0.819999993      -4.0323560000000001        1.5945659999999999       -9.5082149999999999     
         188          63           2  0.409999996      -3.3063699999999998        1.8526140000000000       -10.121138200000001     
         189          63           2  0.409999996      -3.7091829999999999       0.76064509999999996       -9.1612740000000006     
         190          64           1 -0.819999993      -8.9793830000000003       -2.1324519999999998        6.7826639999999996     
         191          64           2  0.409999996      -9.4520499999999998       -1.4805230000000000        6.2098030000000000     
         192          64           2  0.409999996      -9.4509260000000008       -2.2251859999999999        7.6371019999999996     
         193          65           1 -0.819999993       5.0101430000000002        8.2119409999999995       -9.3649679999999993     
         194          65           2  0.409999996       5.6779169999999999        7.9308750000000003       -8.7130179999999999     
         195          65           2  0.409999996       4.4705159999999999        8.9261149999999994       -8.9821729999999995     
         196          66           1 -0.819999993       8.8570639999999994      -0.16803160000000000       -6.8230459999999997     
         197          66           2  0.409999996       8.1336440000000003      -0.57011670000000003       -6.3002969999999996     
         198          66           2  0.409999996       9.2857990000000008      -0.98000889999999996       -6.9652490000000000     
         199          67           1 -0.819999993       4.5172840000000001        1.0445409999999999        1.4564299999999999     
         200          67           2  0.409999996       4.9996799999999997       0.31375049999999999        1.1158020000000000     
         201          67           2  0.409999996       4.4259589999999998        1.7710680000000001       0.79044899999999996     
         202          68           1 -0.819999993      0.98961529999999998        7.0824550000000004        7.9899300000000002     
         203          68           2  0.409999996      0.93903230000000004        6.9741200000000001        7.0412100000000004     
         204          68           2  0.409999996       1.5596179999999999        6.4745660000000003        8.4188620000000007     
         205          69           1 -0.819999993       9.3333530000000007        4.2912270000000001       -6.6064330000000000     
         206          69           2  0.409999996       8.4370700000000003        4.1904269999999997       -6.7253959999999999     
         207          69           2  0.409999996       9.7532069999999997        3.7088179999999999       -7.2335430000000001     
         208          70           1 -0.819999993      -4.5465770000000001        4.9468509999999997       -2.3262570000000000     
         209          70           2  0.409999996      -5.1868390000000000        4.2229479999999997       -2.2445349999999999     
         210          70           2  0.409999996      -4.9415730000000000        5.7211980000000002       -1.9013059999999999     
         211          71           1 -0.819999993       8.1833819999999999        5.0717040000000004        8.9736490000000000     
         212          71           2  0.409999996       7.2251510000000003        5.0651130000000002        8.6316100000000002     
         213          71           2  0.409999996       8.4652930000000008        4.1763300000000001        9.0240749999999998     
         214          72           1 -0.819999993       3.4642599999999999       -7.8847560000000003       -6.1144090000000002     
         215          72           2  0.409999996       2.5650789999999999       -7.6003309999999997       -6.1208070000000001     
         216          72           2  0.409999996       4.0210509999999999       -7.1102150000000002       -6.3440479999999999     
         217          73           1 -0.819999993      -7.0726199999999997       -2.5978720000000002       -9.1888249999999996     
         218          73           2  0.409999996      -6.6562180000000000       -2.4590040000000002       -10.061355199999999     
         219          73           2  0.409999996      -6.6674470000000001       -3.4284119999999998       -8.8407190000000000     
         220          74           1 -0.819999993      0.57835809999999999       -6.0366650000000002        5.1877790000000000E-002
         221          74           2  0.409999996       1.3121840000000000       -5.4767260000000002      -0.30203970000000002     
         222          74           2  0.409999996      0.87873619999999997       -6.1966210000000004       0.95350869999999999     
         223          75           1 -0.819999993       6.6717810000000002        1.4641139999999999       -4.8046280000000001     
         224          75           2  0.409999996       7.5596569999999996        1.1388010000000000       -4.4941610000000001     
         225          75           2  0.409999996       6.7512520000000000        1.6717169999999999       -5.7415310000000002     
         226          76           1 -0.819999993      0.91444099999999995        7.0058639999999999       -2.9100169999999999     
         227          76           2  0.409999996       1.4221180000000000        7.0321259999999999       -3.7417159999999998     
         228          76           2  0.409999996      0.25223740000000000        6.2953700000000001       -2.8079000000000001     
         229          77           1 -0.819999993      -7.1718849999999996       -7.3058280000000000        2.2963819999999999     
         230          77           2  0.409999996      -6.4568110000000001       -7.0090960000000004        2.8959929999999998     
         231          77           2  0.409999996      -7.6770740000000002       -7.9888450000000004        2.7519390000000001     
         232          78           1 -0.819999993      -7.3760199999999996       -4.0736960000000000        5.3439579999999998     
         233          78           2  0.409999996      -6.5687579999999999       -3.6799070000000000        5.6842639999999998     
         234          78           2  0.409999996      -8.0494129999999995       -3.4157020000000000        5.6306130000000003     
         235          79           1 -0.819999993      0.12703560000000000       -2.9504589999999999        7.5559690000000002     
         236          79           2  0.409999996      0.89649279999999998       -3.4143319999999999        7.2107229999999998     
         237          79           2  0.409999996     -0.14510190000000001       -2.5420449999999999        6.7237200000000001     
         238          80           1 -0.819999993       8.4406239999999997       -9.5531760000000006        3.3626490000000002     
         239          80           2  0.409999996       8.1213379999999997       -9.6162910000000004        2.4755010000000000     
         240          80           2  0.409999996       8.1974839999999993       -8.6981459999999995        3.7231830000000001     
         241          81           1 -0.819999993       4.7071870000000002       -3.9122770000000000        4.1972719999999999     
         242          81           2  0.409999996       3.7719630000000000       -3.5566480000000000        4.2893379999999999     
         243          81           2  0.409999996       5.3399260000000002       -3.2693520000000000        4.4654129999999999     
         244          82           1 -0.819999993      -2.4886400000000002        5.2529830000000004        4.4573369999999999     
         245          82           2  0.409999996      -2.1735750000000000        5.6471929999999997        5.3226149999999999     
         246          82           2  0.409999996      -1.7176650000000000        5.0525279999999997        3.8612570000000002     
         247          83           1 -0.819999993       7.3774569999999997       -6.9430759999999996        3.9846539999999999     
         248          83           2  0.409999996       7.5555490000000001       -6.5490769999999996        3.1144509999999999     
         249          83           2  0.409999996       6.4008760000000002       -6.9271680000000000        4.1241890000000003     
         250          84           1 -0.819999993       8.1435530000000007       0.60044370000000002       -9.5529200000000003     
         251          84           2  0.409999996       7.9386510000000001        1.3404540000000000       -10.135126200000000     
         252          84           2  0.409999996       7.5661969999999998       0.68990470000000004       -8.7389060000000001     
         253          85           1 -0.819999993       7.7816210000000003        6.1058729999999999       -4.4912599999999996     
         254          85           2  0.409999996       7.1356799999999998        6.5762559999999999       -3.9141680000000001     
         255          85           2  0.409999996       7.3152249999999999        5.4529490000000003       -5.0444909999999998     
         256          86           1 -0.819999993       8.7947880000000005        8.9074209999999994       -4.8264670000000001     
         257          86           2  0.409999996       8.4356760000000008        7.9557289999999998       -4.8098169999999998     
         258          86           2  0.409999996       8.0772420000000000        9.4851089999999996       -4.5082649999999997     
         259          87           1 -0.819999993       4.2230410000000003        2.8516960000000000       -4.5165259999999998     
         260          87           2  0.409999996       3.9117760000000001        2.2460760000000000       -5.2497629999999997     
         261          87           2  0.409999996       5.0790199999999999        2.4789650000000001       -4.2846060000000001     
         262          88           1 -0.819999993       2.6224200000000000       0.24733810000000001       -9.0798260000000006     
         263          88           2  0.409999996       2.1275409999999999        1.0201560000000001       -9.3412089999999992     
         264          88           2  0.409999996       2.1142129999999999      -0.58439200000000002       -9.2184519999999992     
         265          89           1 -0.819999993       5.4457769999999996       -3.0905250000000000       -2.3425319999999998     
         266          89           2  0.409999996       5.7516610000000004       -2.2182089999999999       -2.5985269999999998     
         267          89           2  0.409999996       5.1760809999999999       -3.0410640000000000       -1.4496920000000000     
         268          90           1 -0.819999993      -8.5204719999999998        7.9241520000000003        2.0734569999999999     
         269          90           2  0.409999996      -8.2721689999999999        7.0204719999999998        1.9121560000000000     
         270          90           2  0.409999996      -8.9999730000000007        7.9367910000000004        2.8913000000000002     
         271          91           1 -0.819999993      0.91067080000000000       -8.7645320000000009       -4.4247829999999997     
         272          91           2  0.409999996      0.97679320000000003       -9.3803940000000008       -5.1538620000000002     
         273          91           2  0.409999996      0.52326530000000004       -9.0633719999999993       -3.5856260000000000     
         274          92           1 -0.819999993       4.7221960000000003       -6.6121270000000001        4.8838450000000000     
         275          92           2  0.409999996       3.9078650000000001       -7.1759190000000004        5.0204659999999999     
         276          92           2  0.409999996       4.4963920000000002       -5.6960280000000001        4.6255959999999998     
         277          93           1 -0.819999993      -3.2000880000000000       -3.3817990000000000        4.5862189999999998     
         278          93           2  0.409999996      -3.0249890000000001       -2.9235139999999999        3.7878520000000000     
         279          93           2  0.409999996      -3.4988519999999999       -4.2497559999999996        4.2438849999999997     
         280          94           1 -0.819999993      -6.2722519999999999       -4.5841310000000002       -7.6206480000000001     
         281          94           2  0.409999996      -6.5763870000000004       -4.3081480000000001       -6.7368269999999999     
         282          94           2  0.409999996      -6.3477470000000000       -5.5608089999999999       -7.8051610000000000     
         283          95           1 -0.819999993      -5.2333350000000003        2.6257750000000000        1.7561050000000000     
         284          95           2  0.409999996      -6.1820919999999999        2.7209110000000001        1.8881939999999999     
         285          95           2  0.409999996      -5.1697490000000004        2.2340480000000000       0.86801320000000004     
         286          96           1 -0.819999993      -6.4478949999999999        6.2343609999999998        1.3666250000000000     
         287          96           2  0.409999996      -7.0270109999999999        5.5968780000000002       0.93843980000000005     
         288          96           2  0.409999996      -6.0010389999999996        5.8590799999999996        2.1100390000000000     
         289          97           1 -0.819999993      -7.1216559999999998       -8.5578579999999995        7.2850440000000001     
         290          97           2  0.409999996      -8.0256260000000008       -8.5677810000000001        6.9259000000000004     
         291          97           2  0.409999996      -6.7084700000000002       -9.0497270000000007        6.5429110000000001     
         292          98           1 -0.819999993      -7.2797580000000002       0.12124119999999999        3.4338120000000001     
         293          98           2  0.409999996      -6.3500750000000004      -0.10953930000000001        3.4767589999999999     
         294          98           2  0.409999996      -7.6778130000000004      -0.60975230000000002        2.8834719999999998     
         295          99           1 -0.819999993       8.6775129999999994        2.1330339999999999        7.6646289999999997     
         296          99           2  0.409999996       8.2810000000000006        1.6585259999999999        6.9731050000000003     
         297          99           2  0.409999996       9.4588900000000002        2.4460270000000000        7.2070710000000000     
         298         100           1 -0.819999993       1.9455560000000001       -8.3950060000000004      -0.64442270000000001     
         299         100           2  0.409999996       1.4404180000000000       -7.5567549999999999      -0.71691309999999997     
         300         100           2  0.409999996       1.2352719999999999       -8.9894400000000001      -0.79630610000000002     
         301         101           1 -0.819999993      -3.5362969999999998      -0.80646010000000001       -8.0339910000000003     
         302         101           2  0.409999996      -2.6054010000000001       -1.0976809999999999       -8.0658060000000003     
         303         101           2  0.409999996      -3.6734070000000001      -0.63548400000000005       -7.1126750000000003     
         304         102           1 -0.819999993       7.6648889999999996        7.1684190000000001       -8.8124050000000000     
         305         102           2  0.409999996       8.3875700000000002        7.8429739999999999       -8.7392289999999999     
         306         102           2  0.409999996       8.0635619999999992        6.4220689999999996       -9.2189700000000006     
         307         103           1 -0.819999993       8.2590540000000008       -6.6418850000000003       -2.8721700000000001     
         308         103           2  0.409999996       8.3893310000000003       -6.7805970000000002       -3.8304250000000000     
         309         103           2  0.409999996       7.8904829999999997       -5.7520980000000002       -2.7795260000000002     
         310         104           1 -0.819999993       6.4103490000000001        5.3908339999999999       -7.3249610000000001     
         311         104           2  0.409999996       5.5351140000000001        5.6729120000000002       -7.1316569999999997     
         312         104           2  0.409999996       6.8638290000000000        6.1742689999999998       -7.6728249999999996     
         313         105           1 -0.819999993      -9.1138569999999994        4.8960280000000003        2.8558379999999999     
         314         105           2  0.409999996      -9.0666480000000007        5.3060729999999996        3.7472180000000002     
         315         105           2  0.409999996      -10.010730199999999        5.0194879999999999        2.5940799999999999     
         316         106           1 -0.819999993      0.56223800000000002       0.65845580000000004       -4.3594790000000003     
         317         106           2  0.409999996       1.0481009999999999       0.89674540000000003       -3.5502919999999998     
         318         106           2  0.409999996       1.1222010000000000       0.85548310000000005       -5.0595249999999998     
         319         107           1 -0.819999993      -3.4823830000000000        4.5981930000000002       -6.9933569999999996     
         320         107           2  0.409999996      -3.8476530000000002        5.2064490000000001       -6.2820070000000001     
         321         107           2  0.409999996      -2.9078670000000000        4.0605399999999996       -6.4611450000000001     
         322         108           1 -0.819999993      -1.8415779999999999      -0.71818570000000004        6.9585939999999997     
         323         108           2  0.409999996      -2.7599239999999998      -0.33539649999999999        6.9109999999999996     
         324         108           2  0.409999996      -1.8576040000000000       -1.1214930000000001        7.8388570000000000     
